Married,Credit.Guidelines,Other.Obligations. As.Percent. Of. Income,Non-Hispanic White,Non-Hispanic Black,Hispanic,Male,Approved,Present Loan to Value
0,1,35,1,0,0,0,1,0.8021978
1,1,38.9,1,0,0,1,1,0.6448598
0,1,37,1,0,0,1,1,0.93125
1,1,36,1,0,0,1,1,0.8
0,1,29,1,0,0,0,1,0.9
1,1,44,1,0,0,1,0,0.9043478
1,1,36,1,0,0,1,1,0.9482759
0,1,26.3,1,0,1,0,0,0.8
0,1,21,0,1,0,1,1,0.7894737
1,1,32,1,0,0,1,1,0.8809524
1,1,24,1,0,0,1,1,0.8988764
1,1,28.5,1,0,0,1,1,0.8163266
1,1,36,1,0,0,1,1,0.4705882
1,1,31,1,0,0,1,1,0.7
1,1,29,1,0,0,1,1,0.6764706
1,1,32.2,1,0,0,1,1,0.7928572
1,1,37,1,0,0,1,1,0.1493056
1,1,35,1,0,0,1,1,0.7466667
1,1,31,1,0,0,1,1,0.8972602
1,1,31,1,0,0,1,1,0.6857143
1,1,39.2,1,0,0,1,1,0.9558824
1,1,30,1,0,0,0,1,0.9478673
1,1,36,1,0,0,1,0,0.6494382
1,1,20,1,0,0,1,1,0.8545455
1,1,35,1,0,0,1,1,0.7
1,1,19.4,1,0,0,1,1,0.7934426
1,1,34,1,0,0,1,1,0.5833333
1,1,45.7,1,0,0,1,1,0.7566137
1,1,16.4,1,0,0,1,1,0.3240901
1,1,32,1,0,0,1,1,0.744186
1,1,8,1,0,0,1,1,0.7368421
1,1,18,1,0,0,1,1,0.3227031
0,1,35,1,0,0,1,1,0.7333333
1,1,24,1,0,0,1,1,0.7826087
1,1,33,1,0,0,1,1,0.9032258
1,1,48,1,0,0,1,1,0.8833333
0,1,30,1,0,0,1,1,0.8
0,1,37,1,0,0,1,1,0.801105
0,1,28.1,1,0,0,1,1,0.7268723
1,1,32,1,0,0,0,1,0.5641026
0,1,11.4,1,0,0,0,1,0.8031915
0,1,29,1,0,0,1,1,0.8
1,1,41,1,0,0,1,1,0.902439
1,1,33,1,0,1,1,1,0.2961276
1,1,51,1,0,0,1,1,0.8
0,1,34,0,1,0,1,1,0.9013158
1,1,33.4,1,0,0,1,1,0.8988764
1,1,38,1,0,0,1,0,0.8979592
1,1,35,1,0,0,1,1,0.9168361
0,1,20.6,0,1,0,0,1,0.5769231
1,1,34.5,1,0,0,1,1,0.9035088
1,1,33,1,0,0,1,1,0.6543779
0,1,38,1,0,0,0,1,0.7538462
1,1,26,1,0,0,1,1,0.9202127
1,1,34,1,0,0,1,1,0.6436782
1,1,30,0,1,0,1,1,0.9
1,1,19,1,0,0,1,1,0.3614458
0,1,34.3,1,0,0,0,1,0.9
1,1,35.2,1,0,0,1,1,0.6521739
1,1,50,1,0,0,0,1,0.9385475
1,1,32,1,0,0,1,1,0.6685714
0,1,57,1,0,0,1,0,0.8611111
1,1,38.1,1,0,0,1,1,0.7986111
1,1,27.6,1,0,0,0,1,1
1,0,37.5,1,0,0,1,1,0.8
0,0,38,1,0,0,1,1,0.6363636
1,0,24,0,1,0,1,0,0.8
1,0,39.9,0,1,0,1,1,0.3615385
1,1,13,1,0,0,1,1,0.703125
1,1,38.2,1,0,0,1,1,0.8
1,1,41,0,1,0,1,1,0.8
0,1,42,1,0,0,0,1,0.8
1,1,36.3,0,1,0,0,1,0.5400697
1,1,36.6,1,0,0,1,1,0.8
0,1,38,1,0,0,0,1,0.9192308
1,1,35,1,0,0,1,1,0.8
1,1,24.6,1,0,0,1,1,0.6976744
1,1,35,1,0,0,1,1,0.9013158
1,1,36.7,1,0,0,1,1,0.8
0,1,34,0,1,0,1,1,1
1,1,41.7,1,0,0,1,1,0.75
1,1,31,1,0,0,1,1,0.9014084
1,1,40.3,1,0,0,0,0,0.3939394
0,1,33.4,1,0,0,0,1,0.6
0,1,31,0,1,0,0,1,0.7739726
1,1,35.4,1,0,0,1,1,0.8228571
1,0,36,1,0,0,1,1,0.7846154
0,1,38.2,1,0,0,0,1,0.904
1,1,49,1,0,0,1,1,0.8
0,1,25,1,0,0,0,1,0.8026906
1,1,15.6,1,0,0,1,1,0.4980843
1,1,32.1,0,1,0,1,0,0.9452055
0,1,27,1,0,0,1,1,0.797546
0,1,32,1,0,0,1,1,0.7510204
1,0,30.8,1,0,0,1,0,0.8055556
0,1,36,0,1,0,1,1,0.8982301
1,1,36,1,0,0,1,1,0.8
1,1,34,1,0,0,1,1,0.6111111
1,1,33.8,1,0,0,1,1,0.9054054
0,1,38.9,1,0,0,1,1,0.9666666
1,1,35.8,1,0,0,1,1,0.7025641
1,1,31.4,1,0,0,1,1,0.9539749
1,1,22,1,0,0,1,1,0.9015151
1,1,21,1,0,0,1,1,0.75
1,1,29.7,1,0,0,1,1,0.9010239
1,1,28,1,0,0,1,1,0.6727273
1,1,31.7,1,0,0,1,1,0.608
1,1,34,1,0,0,1,1,0.7986111
0,0,39,1,0,1,0,0,0.9
0,1,33,1,0,0,0,1,0.6712329
1,1,36,0,1,0,1,0,0.8
0,1,31,1,0,0,0,0,0.8987342
1,1,27.8,1,0,0,0,1,0.3192182
0,1,39,1,0,1,0,1,0.8
1,1,19,1,0,0,1,1,0.6453901
0,1,38.4,1,0,0,0,1,0.9193549
1,1,17.8,1,0,0,1,1,0.6923077
0,1,20,1,0,0,1,1,0.7777778
1,1,43,1,0,0,1,1,0.8910891
1,1,30.3,1,0,0,1,1,0.516129
1,1,36,1,0,0,1,1,0.8333333
1,1,27.8,1,0,0,1,1,0.625
0,1,36.4,1,0,0,1,1,0.8
1,1,27,1,0,0,1,1,0.8
1,1,35.5,1,0,0,1,1,1.626263
1,0,28.8,0,1,0,1,0,0.6094421
1,1,38,1,0,0,1,1,0.9351351
1,1,35,1,0,0,1,1,0.7540984
0,1,26,1,0,0,1,1,0.7826087
1,1,32,1,0,0,1,1,0.9069768
1,1,31,0,1,0,1,1,0.752381
1,1,31.1,1,0,0,1,1,0.7317073
1,1,25,1,0,0,1,1,0.8
1,1,25.4,1,0,0,1,1,0.8823529
1,1,34,1,0,0,1,1,0.8978102
0,1,34.8,1,0,0,1,1,0.7957447
1,1,37,1,0,0,1,1,0.6493056
1,0,34.4,1,0,0,0,0,0.948718
1,1,27,1,0,0,0,1,0.8984771
0,1,31.3,1,0,0,0,1,0.5530974
0,1,35.9,1,0,0,1,1,0.8510638
1,1,32,1,0,0,1,1,0.95
0,1,34.7,1,0,0,0,1,0.5228216
1,1,25,1,0,0,1,1,0.8
1,1,22,1,0,0,1,1,0.8007279
0,1,38,1,0,0,1,1,0.9029851
1,1,35.9,1,0,1,1,0,0.8
0,1,39.9,1,0,0,0,1,0.4565217
1,1,40,1,0,0,1,1,0.8993056
1,1,28,1,0,1,0,1,0.8577982
1,1,57.7,1,0,0,1,1,0.8
1,1,36,1,0,1,1,1,0.8
1,1,28.2,1,0,0,1,1,0.5
1,0,28,1,0,0,1,0,0.6953642
1,1,45,1,0,0,1,1,0.7428572
1,1,39,1,0,0,1,1,0.8992248
0,1,23,1,0,0,0,1,0.8101266
1,1,38,1,0,0,1,1,0.4820513
0,1,28,1,0,0,0,1,0.7083333
0,1,40,1,0,0,0,1,0.9125
0,1,17,1,0,0,1,1,0.521327
1,1,31.9,1,0,1,1,1,0.8
0,1,37,1,0,0,0,1,0.6979167
0,0,30.6,1,0,0,1,0,0.64
1,1,25,0,1,0,1,1,0.8
1,1,34.5,1,0,0,1,1,0.601227
1,1,42,1,0,0,0,1,0.6545454
1,1,27.6,1,0,0,1,1,0.75
1,1,20,0,1,0,1,1,0.9
1,1,29.2,1,0,0,1,1,0.8928571
1,1,14,1,0,0,1,1,1
0,1,39,1,0,0,1,1,0.8
1,1,33,1,0,0,1,1,0.8019802
1,1,30.4,1,0,0,1,1,0.6666667
1,1,19.2,1,0,0,1,1,0.8970588
0,1,31.1,1,0,0,1,1,0.8026316
0,1,36,1,0,0,1,1,0.7246377
1,1,39,1,0,0,1,1,0.801282
1,1,30.1,1,0,0,1,1,0.3197674
1,1,48,1,0,0,1,1,0.8
1,1,38.9,1,0,0,1,1,0.8
1,1,29.3,1,0,0,1,1,0.8
0,1,32,1,0,0,1,1,0.8742857
0,0,69.2,1,0,0,1,0,0.7936508
0,1,31.5,1,0,0,0,1,0.9013158
1,1,35,1,0,0,1,1,0.8
1,1,20,1,0,0,1,0,0.7008086
1,1,30.4,1,0,1,1,1,0.6521739
1,1,35.1,1,0,1,1,1,0.9017544
0,1,19,1,0,0,0,1,0.8715596
1,1,29,1,0,1,1,1,1
1,1,36,1,0,0,1,1,0.8011364
1,1,28,1,0,0,1,1,0.7964072
0,1,37,1,0,0,1,1,0.7655503
1,1,36,1,0,0,1,1,0.9516129
0,1,45,1,0,0,0,1,0.5454546
1,1,39,1,0,0,1,1,0.8023256
1,1,27,0,1,0,1,1,0.7027993
1,1,39.4,1,0,0,1,1,0.744186
1,1,43,1,0,0,1,1,0.7515152
0,0,25,1,0,0,1,0,0.5882353
0,1,0,1,0,0,0,1,0.6294964
0,1,23,1,0,0,0,1,0.7450981
1,1,29.2,1,0,0,1,1,0.9021277
0,1,26.3,1,0,0,0,1,0.9
1,1,12,1,0,0,1,1,1
1,1,42.5,1,0,0,1,1,0.8
1,1,40,1,0,0,1,1,0.8050848
1,1,45,1,0,0,1,1,0.8031088
1,1,37,1,0,0,1,1,0.7132244
0,1,35.8,1,0,0,0,1,0.6875
0,1,28,1,0,0,0,1,0.7954546
1,1,29,1,0,0,1,1,0.7851239
0,1,22,1,0,0,1,1,0.8013937
1,1,17.5,1,0,0,1,1,0.7530982
1,1,36,1,0,0,1,1,0.5918368
0,1,42,1,0,0,1,1,0.8951613
0,1,31,1,0,0,1,1,0.953271
1,1,41,1,0,0,1,1,1.25
0,1,22,1,0,0,1,1,0.6476684
1,1,37.5,1,0,0,1,1,0.8029197
1,1,32.4,1,0,0,1,1,0.7692308
1,1,25,1,0,0,1,1,0.7407407
1,1,32,1,0,0,1,1,0.9557522
0,1,49,1,0,0,1,1,0.2037037
0,1,40,1,0,0,0,1,0.6401674
1,1,17.3,1,0,0,1,1,0.375
1,1,35,1,0,0,1,1,0.952
0,1,15,1,0,0,1,1,0.6779661
0,1,41,1,0,0,0,1,0.7236842
1,1,43,1,0,0,1,0,0.7514451
0,1,32.8,1,0,0,1,1,0.900474
1,1,27,1,0,0,1,1,0.8028169
0,1,14.4,1,0,0,1,1,0.8
1,1,37.4,1,0,0,1,1,0.5652174
1,1,35,1,0,0,1,1,0.7977528
0,1,35,1,0,0,0,1,0.6403941
1,0,39,1,0,0,1,0,0.8
1,1,14,1,0,0,1,1,1
1,1,34,1,0,1,1,1,0.4051282
1,1,40.5,1,0,0,1,1,0.8
1,1,26,1,0,0,1,1,1
0,1,37.6,1,0,0,1,1,0.8
1,1,34.9,1,0,0,1,1,0.2777778
1,1,36,1,0,0,1,1,0.6488889
0,1,25,1,0,0,0,1,0.7529412
0,1,30,1,0,0,0,1,0.5918368
0,1,27,1,0,0,0,0,0.8
0,1,30,0,1,0,0,1,1
0,1,39,1,0,0,1,1,0.9130435
0,0,36,1,0,0,0,0,0.9166667
0,1,28.7,0,1,0,0,1,0.9490446
0,1,35,1,0,0,1,1,0.692623
0,1,24.1,1,0,0,1,1,0.4
1,1,37,1,0,0,1,1,0.7962963
0,1,30,0,1,0,1,1,0.8
1,1,30.1,1,0,0,1,1,0.8
1,1,35,1,0,0,1,1,0.8
1,1,46.5,1,0,0,1,1,0.7311828
1,1,18,0,1,0,1,1,0.6962025
1,1,29,1,0,0,1,1,0.759804
1,1,24,1,0,0,1,1,0.7022472
0,1,33,1,0,0,1,1,0.8
1,1,26.6,1,0,0,1,1,0.7977528
1,1,30,1,0,0,1,1,0.8
0,1,37,1,0,0,1,1,0.9
1,1,26.6,1,0,0,1,1,0.5606061
0,1,31,1,0,0,1,1,0.7192308
1,1,40.1,1,0,0,1,1,0.8809524
1,1,39,1,0,0,1,1,0.9135802
1,1,30,1,0,0,1,1,0.7345679
0,0,30,0,1,0,0,0,0.9444444
0,1,35,0,1,0,0,1,0.9010989
0,1,30,1,0,0,1,1,0.6790124
1,1,28,1,0,0,1,1,0.8
1,1,25,0,1,0,1,1,0.7183099
1,1,40,1,0,1,1,1,0.904
0,1,33,1,0,0,0,1,0.904
0,1,35,1,0,0,1,1,0.8873239
1,1,35,1,0,0,1,1,0.5088435
1,0,33,1,0,0,1,0,0.9
0,0,36,0,1,0,0,0,0.8
1,0,40,1,0,0,1,0,0.5555556
1,1,38,1,0,0,1,1,0.75
0,1,40,1,0,0,1,1,0.6779661
1,1,24,1,0,0,1,1,0.7037037
1,1,33.6,1,0,0,1,1,0.8
1,1,20,0,1,0,1,1,0.4637097
0,1,63,1,0,0,1,1,0.7888889
0,1,24,1,0,0,0,1,0.8
0,1,37,1,0,1,1,1,0.8965517
0,1,30,1,0,0,1,1,1
0,1,31.6,1,0,0,1,0,0.8962264
1,1,31,1,0,0,1,1,0.9
0,1,30.9,1,0,0,0,1,0.9
0,1,36.2,0,1,0,0,0,0.9478261
1,1,38,1,0,0,1,1,0.8
0,1,32,1,0,1,1,1,0.7961783
1,1,48,1,0,0,1,1,0.8956522
0,1,31.6,1,0,0,0,1,0.8035714
1,1,30,1,0,0,1,1,0.8714285
0,1,30,1,0,0,1,1,0.6470588
1,1,28,1,0,0,1,1,0.8034188
1,1,35.3,1,0,0,1,1,0.7968265
0,1,33,0,1,0,0,1,0.4225807
1,1,12,1,0,0,0,1,0.6220096
1,1,29.6,1,0,0,1,1,0.5925926
1,1,49,1,0,1,1,1,0.7471265
0,1,25.3,1,0,0,0,1,0.6319019
1,0,39,1,0,0,1,0,0.7976879
0,0,23,0,1,0,1,0,0.5925926
1,0,29,0,1,0,1,0,0.8030303
0,1,35,1,0,0,0,1,0.9023256
1,1,32,1,0,0,1,1,0.9481481
0,1,36,1,0,0,0,1,0.8
0,0,36,0,1,0,0,0,0.9276316
1,1,35.2,1,0,0,1,1,0.8914729
0,1,24.2,1,0,0,1,1,0.1971831
1,1,37,0,1,0,1,1,0.8
1,1,37.3,1,0,0,1,1,0.8984375
1,1,29,1,0,0,1,1,0.9
1,1,38,1,0,0,1,1,0.6052632
1,0,37,1,0,0,1,0,0.8
0,1,32,1,0,0,1,1,0.752
0,1,36,1,0,0,0,1,0.7297297
0,1,33.1,1,0,0,1,1,0.7457627
1,1,50.5,1,0,0,1,1,0.6413502
0,1,42.5,1,0,0,1,1,0.9513513
1,1,18,0,1,0,1,1,0.8
1,0,22,1,0,1,0,0,0.7045454
1,1,38.1,1,0,0,1,1,0.32
0,1,23,1,0,0,0,1,0.9529412
1,1,34,1,0,0,1,1,0.8796992
1,0,24,1,0,0,1,0,0.5105263
1,1,32,1,0,0,1,1,1.105263
0,1,26.4,1,0,0,0,0,0.4471545
1,1,15,1,0,0,1,0,0.6891892
1,1,33,1,0,0,1,1,0.7328767
1,1,38,1,0,0,1,1,0.7992495
1,1,54,1,0,0,1,1,0.9561403
1,0,30.2,0,1,0,1,0,0.7951807
1,1,24,1,0,0,1,1,0.1101322
1,1,27.8,1,0,0,1,1,0.6
1,1,32,1,0,0,1,1,0.7801418
1,1,34.7,1,0,0,1,1,0.7241379
0,1,34,1,0,0,0,1,0.7833334
0,1,53.9,1,0,0,0,1,0.9493333
1,1,29,1,0,0,1,1,0.7248062
0,1,24,1,0,0,0,1,0.2739726
1,0,15,0,1,0,1,1,0.7453416
1,1,25,1,0,0,1,1,0.8974359
0,0,40,0,1,0,0,0,0.8769231
1,1,49,1,0,0,1,1,1
1,1,47,1,0,1,1,1,0.9018868
1,1,27,1,0,0,1,1,0.8014184
1,1,28,1,0,0,1,1,0.7894737
1,0,30.3,1,0,0,1,0,0.9032258
1,1,57.6,1,0,0,1,1,0.8992805
1,1,36,1,0,0,1,1,0.9517241
1,1,31.9,1,0,1,1,1,0.9517241
1,1,30.2,0,1,0,1,1,0.7843137
0,1,30.1,0,1,0,0,1,0.877193
1,1,33,1,0,0,1,1,0.8014184
1,1,35,1,0,0,1,1,0.8
0,1,37,1,0,0,1,1,0.8
1,1,29.9,1,0,0,1,1,0.7901235
1,1,40,1,0,0,1,1,0.8982036
0,1,34,1,0,0,0,1,0.7241379
1,1,30,1,0,0,1,1,0.7692308
1,1,34,1,0,0,1,1,0.5263158
0,1,31,1,0,0,1,1,0.8581081
0,1,26,1,0,0,0,1,0.7984496
1,1,32,1,0,0,1,1,0.625
0,0,18,1,0,0,1,0,0.7857143
1,1,36,1,0,0,1,1,0.7567568
0,1,41,1,0,0,0,1,0.8
1,1,25,1,0,0,0,1,1
1,0,36,0,1,0,1,0,0.8013245
0,1,25,1,0,0,1,1,0.8019802
1,1,30.9,1,0,0,1,1,0.8012048
0,1,38,1,0,0,1,1,0.5918368
1,1,29.7,1,0,0,1,1,0.6315789
1,1,21,1,0,0,1,1,0.5555556
0,1,33,1,0,0,0,1,0.852071
0,1,27.5,1,0,0,1,1,0.9
1,1,38,1,0,0,1,1,0.8
1,1,23,1,0,0,1,1,0.8
1,1,26.4,1,0,0,1,1,0.4
1,1,34,1,0,0,1,1,0.2727273
1,1,27,1,0,0,1,1,0.8
1,1,18,1,0,0,0,1,1
0,1,21,1,0,0,1,1,0.2892562
0,0,35.5,1,0,0,1,0,0.6896552
1,1,38,1,0,0,0,1,0.8
1,1,44,1,0,0,1,1,0.8987342
1,1,31,1,0,0,1,1,0.8070176
0,0,24.6,1,0,0,1,0,0.3211009
1,1,36.5,1,0,0,1,1,1
1,1,36,1,0,0,1,1,0.7988827
0,1,22,1,0,0,1,1,0.6174496
1,1,33,1,0,0,0,1,1
0,1,29,1,0,0,1,1,0.3333333
1,1,28,1,0,0,1,1,0.849162
0,1,27,1,0,0,1,1,0.9509804
1,1,13,1,0,0,0,1,1.172414
1,1,31.2,1,0,1,1,1,0.6315789
0,1,37,1,0,0,1,1,1.140845
0,1,34,1,0,0,1,1,0.7632653
0,1,26,1,0,0,0,1,0.7972028
1,1,19,1,0,0,1,1,0.625
1,1,58.4,0,1,0,1,1,0.7546012
0,1,28,0,1,0,1,1,0.7479675
1,1,31.8,1,0,0,1,1,0.3157895
1,1,27,1,0,0,1,1,0.952381
0,1,21,1,0,0,1,1,0.7056604
0,1,28,1,0,0,1,1,0.3387097
1,1,36,1,0,0,1,1,0.7386364
1,1,26,1,0,0,1,1,0.8
0,0,34.8,1,0,0,1,0,0.75
1,1,23.6,1,0,0,1,1,0.7957447
1,1,31,1,0,0,1,1,0.972973
1,1,40,1,0,0,1,1,0.5789474
1,1,15,1,0,0,1,1,0.6976744
1,1,32,1,0,0,1,1,0.94375
1,1,25,1,0,0,1,1,0.6923077
1,1,21,1,0,0,1,1,1
1,1,31,1,0,0,1,1,0.75
1,1,34,1,0,1,1,1,0.5530434
1,1,38,1,0,0,1,0,0.9
1,1,33.8,1,0,0,1,1,0.902439
1,1,31,1,0,0,1,1,0.6977612
1,1,36,1,0,0,1,1,0.5472637
0,1,35.7,1,0,0,1,1,0.8
1,1,11,0,1,0,1,0,0.3576471
0,1,34,0,1,0,1,1,0.8
1,0,24.9,0,1,0,0,0,0.2371274
1,0,47.2,0,1,0,1,0,0.8695652
0,0,34,0,1,0,1,0,0.948718
0,1,42,1,0,0,0,0,0.7506849
1,0,22,0,1,0,1,0,0.6531792
1,1,37,1,0,0,1,1,0.8024691
1,0,35.5,1,0,0,1,1,0.9505703
1,0,35.3,1,0,0,1,1,1
1,0,27.7,1,0,0,1,1,0.6521739
1,1,17.5,1,0,0,0,1,0.8210526
1,1,37,1,0,0,1,1,0.9565217
0,1,24,1,0,0,1,1,0.7534246
1,1,41,1,0,0,1,1,0.7142857
1,1,37.3,1,0,0,1,1,0.8
1,1,38,1,0,0,1,1,0.4812834
0,1,33.3,0,1,0,1,1,0.7987013
1,1,31,1,0,0,1,1,0.9533679
1,1,33,0,1,0,1,1,0.9517241
1,1,33.5,1,0,0,1,1,1
1,1,45,1,0,0,1,1,0.9090909
0,1,39,1,0,0,0,1,0.95
1,1,38,1,0,0,1,1,0.9
1,1,47,1,0,0,1,1,0.9541985
1,1,33.2,1,0,0,0,1,0.4
1,1,38,1,0,0,1,1,0.9030303
1,1,36,1,0,0,1,0,0.75
1,1,29,1,0,0,1,1,0.6533333
0,1,29.8,0,1,0,1,1,0.2
1,1,38.2,1,0,0,1,1,0.7972973
0,1,38.4,1,0,0,1,1,0.8
0,1,36,0,1,0,1,1,0.72293
1,1,34.5,1,0,0,1,1,0.9014084
1,1,31.4,1,0,0,1,1,0.9533333
1,1,35.9,1,0,0,1,1,0.5907173
1,1,19,1,0,1,0,1,1.08
0,1,36.3,1,0,0,0,1,0.7972973
1,1,28,1,0,0,1,1,0.7758621
1,1,11,1,0,0,1,1,0.7906977
1,1,27.6,1,0,0,1,1,0.8
1,1,27,0,1,0,1,1,0.8529412
0,1,35,1,0,0,0,1,0.8975903
0,1,26,1,0,0,0,1,0.7075472
1,1,37,1,0,0,1,1,0.902834
0,1,34,1,0,0,1,1,0.865
0,1,29,1,0,0,0,1,0.9
1,1,26,1,0,0,1,1,0.8910891
1,1,20,1,0,0,0,1,0.4146341
0,1,31,1,0,0,0,1,0.7983871
0,1,38,1,0,0,0,1,0.8
1,1,31,1,0,0,1,1,0.6666667
0,1,33,1,0,0,0,1,0.7586207
0,0,29.6,0,1,0,1,0,0.542029
0,1,28.7,1,0,0,1,1,0.9
1,0,33,1,0,0,1,0,0.7278911
0,0,28,1,0,0,0,1,0.6037736
0,1,37,1,0,0,1,1,0.7863248
1,1,38,1,0,0,1,1,0.797546
0,1,35.5,0,1,0,1,1,0.9
1,0,56,1,0,0,1,0,0.8
1,1,36,1,0,0,0,1,0.6497175
1,1,34,1,0,0,0,1,0.8
1,1,17,1,0,0,1,1,0.8
0,1,32,1,0,0,0,1,0.8940398
1,1,37,1,0,0,1,0,0.9503106
